//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	" "	"CreditsText"
	" "	"CreditsText"
}

"CreditsParams"
{
	"logo" "FIREFIGHT RELOADED"
	
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "158"
	"separation"  "10"
}

//========================================================
//These are the names used in the outro (breen_01)
//========================================================
"OutroCreditsNames"
{
	"FIREFIGHT RELOADED" "ClientTitleFont"
	"E N D G A M E" "ClientTitleFontSmall"
	"PROJECT TWILIGHT"   "CreditsOutroText"
	" "	"CreditsOutroText"
	"Asset Credits:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The SMOD Author (the_author) for:"	"CreditsOutroText"
	"The font used in FIREFIGHT RELOADED."	"CreditsOutroText"
	"The kick viewmodel."	"CreditsOutroText"
	"The gib/gore models."	"CreditsOutroText"
	"The Alyxgun model."	"CreditsOutroText"
	"And many other SMOD assets."	"CreditsOutroText"
	"Without him, FIREFIGHT RELOADED wouldn't be a thing."	"CreditsOutroText"
	"It's a sequel to a SMOD mod after all."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"OneManShow from BSNOOCH for various SMOD modifications used in this mod:"	"CreditsOutroText"
	"Fixed 9mm Pistol"	"CreditsOutroText"
	"Fixed AR2"	"CreditsOutroText"
	"Fixed Shotgun"	"CreditsOutroText"
	"Fixed .357 Magnum"	"CreditsOutroText"
	"Fixed SMG1 V2"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"FreeKill from BSNOOCH for various SMOD modifications used in this mod:"	"CreditsOutroText"
	"CSS M249 PARA"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Taito for the following items from Half-Life 2 Survivor Ver2.0 and Cyber Diver:"	"CreditsOutroText"
	"Gordon Freeman player model."	"CreditsOutroText"
	"Sniper Rifle models (Viewmodel and Worldmodel)"	"CreditsOutroText"
	"Pulse Knife models (Viewmodel and Worldmodel)"	"CreditsOutroText"
	"Katana models (Viewmodel and Worldmodel)"	"CreditsOutroText"
	"Energy Pistol models (Worldmodel, used for the Grappling Beam)"	"CreditsOutroText"
	"Fire Grenade textures"		"CreditsOutroText"
	"Combine Female Sniper model and textures"		"CreditsOutroText"
	"(Used for the Combine Assassin enhancements done by Maestra Fénix)"		"CreditsOutroText"
	"Survivor Ver2.0 Maps (notated with the prefix su_)"	"CreditsOutroText"
	"Survivor Ver2.0 Player Models"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"[NOR] Marcuzzz for Headspack V1.1, used for gore effects."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Chyvachok from BSNOOCH, for even MORE gore effects and gibs."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Rantis for his 'Powered by Source' intro video."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"DeviantXS for his FIREFIGHT intro video."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Modular Combat for the HL2: Deathmatch map nodegraphs."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Real Beb for various weapon icons."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Nicolas Kirsch for the enhanced cubemaps."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Gmadador for the Gasmask Citizen remake model."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Facepunch Studios for some player models and viewmodels."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"xDShot for the two-handed pistol animations used in the Pistol and Alyxgun."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"linx_567 for the OICW model."	"CreditsOutroText"
	"https://creativecommons.org/licenses/by/4.0/"	"CreditsOutroText"
	"Changes made are as follows:"	"CreditsOutroText"
	"Adapted the model for use in a weapon animation rig and NPC/Player use."	"CreditsOutroText"
	"Adapted the textures for use in the Source Engine."	"CreditsOutroText"
	"Removed the Bepis sticker."	"CreditsOutroText"
	"Recalculated normals."	"CreditsOutroText"
	"Added seperate lense texture."	"CreditsOutroText"
	"Changed materials to make it closer to the HL2 art style."	"CreditsOutroText"
	"Minor lense fixes."	"CreditsOutroText"
	"Closed grenade shell eject door."	"CreditsOutroText"
	"Decreased texture resolution."		"CreditsOutroText"
	"Removed loose geometry."		"CreditsOutroText"
	"Removed chain for ease of animation."		"CreditsOutroText"	
	" "	"CreditsOutroText"
	"Code Credits:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Sirmasters from BSNOOCH, for making the Mapadd, Kick,"	"CreditsOutroText"
	"and Custom Weapon code. (Part of SMMOD)"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Joshua Ashton for the mainmenu code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Saul Rennison for code used for auto-complete for the 'give' command,"	"CreditsOutroText"
	"Dynamic RTT Shadow Angles, and provided the basis for "	"CreditsOutroText"
	"using autocomplete with other commands."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Theuaredead for various Weapon and NPC code additions, suggestions, and creating most of the"	"CreditsOutroText"
	"achievement icons for FIREFIGHT RELOADED."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The Obsidian Conflict Team and Maestro Fénix for the Grappling Hook code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"OrangeBox CoOperative Base Modification for the multiplayer AI code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The Source SDK 2013 CE Team for making the many fixes implemented in this mod." "CreditsOutroText"
	" "	"CreditsOutroText"
	"Momentum Mod team for the FOV patch and some Mobility Mod code changes." "CreditsOutroText"
	" "	"CreditsOutroText"
	"Maestra Fénix for the following:" "CreditsOutroText"
	"Improved Combine Assassin model and code." "CreditsOutroText"
	"Improved Advisor model and code." "CreditsOutroText"
    	" "	"CreditsOutroText"
	"The Open Fortress Team for the color proxy code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Iván Bravo Bravo for the node generation code." 	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The Mapbase Team for logic_eventlistener." 	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Spirrwell for their FMOD implementation."	"CreditsOutroText"
